"key","XGB_pred_testQ4"
1,5
2,8
3,3
4,5
5,8
6,3
7,3
8,5
9,3
10,3
11,5
12,3
13,8
14,3
15,5
16,5
17,3
18,5
19,5
20,5
21,5
22,5
23,5
24,8
25,5
26,5
27,8
28,5
29,5
30,8
31,5
32,8
33,3
34,8
35,8
36,8
37,5
38,5
39,8
40,3
41,3
42,8
43,3
44,5
45,8
46,5
47,5
48,8
49,5
50,8
51,5
52,5
53,3
54,5
55,8
56,8
57,5
58,8
59,8
60,5
61,8
62,8
63,5
64,3
65,5
66,5
67,5
68,5
69,8
70,8
71,5
72,5
73,5
74,8
75,8
76,3
77,8
78,5
79,5
80,8
81,5
82,8
83,5
84,5
85,8
86,5
87,8
88,8
89,3
90,5
91,8
92,5
93,8
94,5
95,5
96,5
97,8
98,5
99,5
100,5
101,5
102,8
103,8
104,5
105,5
106,8
107,8
108,8
109,5
110,5
111,5
112,5
113,5
114,5
115,8
116,5
117,3
118,8
119,5
120,5
121,8
122,5
123,8
124,3
125,3
126,5
127,5
128,8
129,8
130,5
131,8
132,5
133,5
134,3
135,5
136,5
137,3
138,5
139,5
140,8
141,3
142,8
143,5
144,8
145,5
146,8
147,5
148,5
149,5
150,8
151,3
152,5
153,5
154,8
155,5
156,8
157,5
158,5
159,3
160,8
161,3
162,5
163,5
164,5
165,5
166,5
167,5
168,3
169,5
170,8
171,8
172,3
173,8
174,5
175,8
176,5
177,8
178,5
179,5
180,8
181,3
182,5
183,5
184,8
185,8
186,5
187,5
188,5
189,5
190,8
191,8
192,5
193,5
194,8
195,5
196,5
197,5
198,5
199,5
200,3
201,8
202,8
203,8
204,8
205,5
206,3
207,5
208,5
209,8
210,8
211,8
212,8
213,8
214,8
215,8
216,5
217,5
218,5
219,5
220,5
221,3
222,8
223,5
224,5
225,8
226,8
227,5
228,5
229,8
230,5
231,5
232,5
233,5
234,5
235,5
236,5
237,5
238,5
239,5
240,5
241,8
242,8
243,8
244,5
245,3
246,5
247,5
248,5
249,8
250,8
251,8
252,5
253,8
254,8
255,5
256,5
257,8
258,8
259,5
260,3
261,5
262,5
263,5
264,5
265,5
266,8
267,8
268,8
269,8
270,5
271,5
272,5
273,8
274,8
275,5
276,5
277,5
278,8
279,8
280,5
281,3
282,5
283,8
284,5
285,5
286,3
287,8
288,5
289,8
290,5
291,5
292,5
293,8
294,5
295,8
296,3
297,8
298,5
299,3
300,8
301,5
302,8
303,8
304,8
305,5
306,5
307,5
308,3
309,8
310,5
311,8
312,5
313,5
314,8
315,5
316,8
317,5
318,5
319,5
320,8
321,5
322,5
323,3
324,5
325,8
326,5
327,8
328,5
329,5
330,5
331,5
332,5
333,8
334,8
335,5
336,5
337,3
338,5
339,5
340,3
341,5
342,5
343,8
344,5
345,8
346,3
347,5
348,5
349,5
350,5
351,5
352,8
353,5
354,5
355,8
356,5
357,8
358,5
359,5
360,5
361,5
362,8
363,5
364,8
365,8
366,5
367,8
368,3
369,5
370,5
371,8
372,5
373,8
374,8
375,5
376,8
377,8
378,5
379,5
380,5
381,5
382,8
383,5
384,5
385,5
386,5
387,5
388,8
389,5
390,5
391,5
392,5
393,5
394,3
395,8
396,8
397,8
398,8
399,5
400,8
401,5
402,5
403,8
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,3
415,5
416,8
417,5
418,5
419,3
420,3
421,5
422,5
423,8
424,5
425,5
426,3
427,5
428,8
429,8
430,5
431,5
432,8
433,5
434,5
435,5
436,5
437,8
438,5
439,5
440,5
441,3
442,5
443,5
444,8
445,5
446,8
447,5
448,5
449,5
450,5
451,8
452,5
453,5
454,5
455,5
456,8
457,5
458,5
459,5
460,5
461,8
462,8
463,5
464,8
465,5
466,8
467,8
468,8
469,5
470,5
471,5
472,5
473,8
474,5
475,8
476,5
477,8
478,5
479,8
480,5
481,5
482,8
483,5
484,3
485,5
486,5
487,8
488,8
489,3
490,3
491,5
492,3
493,5
494,3
495,5
496,3
497,5
498,5
499,5
500,8
501,5
502,5
503,5
504,8
505,5
506,5
507,5
508,5
509,8
510,8
511,5
512,3
513,8
514,5
515,5
516,3
517,5
518,5
519,5
520,5
521,5
522,5
523,5
524,5
525,8
526,5
527,5
528,8
529,5
530,5
531,5
532,8
533,5
534,8
535,8
536,8
537,3
538,5
539,5
540,5
541,8
542,5
543,5
544,3
545,5
546,8
547,5
548,5
549,5
550,5
551,5
552,8
553,5
554,5
555,5
556,5
557,8
558,5
559,8
560,5
561,3
562,3
563,5
564,5
565,5
566,8
567,5
568,5
569,5
570,3
571,5
572,5
573,8
574,5
575,5
576,8
577,8
578,5
579,5
580,5
581,8
582,5
583,8
584,8
585,5
586,8
587,5
588,5
589,5
590,5
591,3
592,5
593,5
594,8
595,3
596,5
597,5
598,3
599,5
600,8
601,5
602,8
603,5
604,5
605,3
606,8
607,5
608,5
609,8
610,8
611,8
612,5
613,3
614,3
615,5
616,5
617,8
618,5
619,5
620,5
621,8
622,3
623,8
624,5
625,5
626,3
627,5
628,5
629,5
630,8
631,8
632,5
633,5
634,5
635,8
636,5
637,5
638,8
639,5
640,5
641,5
642,5
643,8
644,8
645,5
646,5
647,3
648,5
649,3
650,5
651,5
652,5
653,8
654,3
655,5
656,8
657,5
658,5
659,5
660,5
661,8
662,5
663,5
664,5
665,5
666,8
667,5
668,5
669,5
670,5
671,3
672,8
673,5
674,8
675,8
676,5
677,8
678,5
679,8
680,5
681,5
682,5
683,8
684,5
685,3
686,5
687,5
688,3
689,3
690,3
691,8
692,5
693,8
694,8
695,5
696,3
697,5
698,3
699,3
700,8
701,8
702,3
703,8
704,5
705,8
706,5
707,5
708,5
709,8
710,5
711,5
712,3
713,3
714,8
715,5
716,3
717,5
718,8
719,8
720,5
721,8
722,5
723,5
724,8
725,3
726,5
727,5
728,5
729,5
730,5
731,3
732,8
733,5
734,5
735,5
736,5
737,5
738,5
739,8
740,8
741,3
742,8
743,5
744,5
745,8
746,8
747,8
748,5
749,8
750,3
751,5
752,8
753,5
754,8
755,8
756,3
757,5
758,5
759,5
760,8
761,3
762,5
763,8
764,5
765,8
766,5
767,5
768,5
769,3
770,5
771,5
772,5
773,8
774,5
775,3
776,8
777,3
778,5
779,5
780,5
781,5
782,5
783,3
784,8
785,5
786,3
787,5
788,8
789,8
790,8
791,5
792,8
793,8
794,5
795,8
796,5
797,5
798,8
799,8
800,3
801,5
802,5
803,8
804,5
805,3
806,8
807,8
808,5
809,3
810,5
811,5
812,5
813,5
814,5
815,5
816,8
817,8
818,5
819,5
820,3
821,5
822,5
823,3
824,5
825,5
826,5
827,5
828,5
829,8
830,8
831,5
832,3
833,5
834,5
835,5
836,8
837,5
838,3
839,5
840,5
841,5
842,8
843,5
844,8
845,5
846,5
847,5
848,8
849,8
850,5
851,3
852,8
853,5
854,8
855,5
856,8
857,5
858,3
859,5
860,3
861,8
862,5
863,8
864,8
865,5
866,8
867,8
868,5
869,5
870,5
871,5
872,8
873,8
874,5
875,5
876,8
877,8
878,5
879,5
880,5
881,8
882,5
883,3
884,3
885,3
886,8
887,3
888,3
889,5
890,3
891,5
892,5
893,5
894,5
895,5
896,3
897,5
898,5
899,8
900,5
901,5
902,5
903,5
904,5
905,8
906,5
907,8
908,5
909,5
910,3
911,5
912,5
913,5
914,3
915,5
916,5
917,8
918,8
919,5
920,8
921,8
922,5
923,8
924,5
925,5
926,3
927,5
928,8
929,8
930,5
931,5
932,8
933,8
934,8
935,5
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,8
946,5
947,5
948,8
949,5
950,5
951,8
952,5
953,5
954,8
955,5
956,5
957,5
958,5
959,3
960,5
961,5
962,5
963,5
964,8
965,8
966,8
967,5
968,5
969,8
970,5
971,5
972,5
973,8
974,5
975,5
976,8
977,5
978,5
979,3
980,5
981,5
982,5
983,3
984,3
985,5
986,8
987,8
988,5
989,5
990,3
991,5
992,3
993,3
994,8
995,8
996,8
997,5
998,8
999,8
1000,5
1001,8
1002,8
1003,3
1004,3
1005,3
1006,8
1007,8
1008,3
1009,8
1010,5
1011,8
1012,8
1013,8
1014,8
1015,8
1016,8
1017,8
1018,8
1019,8
1020,8
1021,8
1022,8
1023,8
1024,3
1025,8
1026,3
1027,8
1028,8
1029,8
1030,3
1031,8
1032,8
1033,8
1034,8
1035,8
1036,8
1037,8
1038,8
1039,8
1040,8
1041,3
1042,8
1043,8
1044,8
1045,8
1046,8
1047,8
1048,8
1049,8
1050,8
1051,3
1052,3
1053,8
1054,8
1055,3
1056,8
1057,8
1058,8
1059,8
1060,8
1061,3
1062,8
1063,8
1064,8
1065,8
1066,8
1067,8
1068,3
1069,8
1070,8
1071,3
1072,8
1073,8
1074,3
1075,8
1076,3
1077,8
1078,8
1079,3
1080,5
1081,3
1082,8
1083,8
1084,8
1085,8
1086,8
1087,8
1088,8
1089,3
1090,8
1091,3
1092,8
1093,8
1094,8
1095,8
1096,8
1097,8
1098,8
1099,8
1100,8
1101,3
1102,8
1103,8
1104,3
1105,8
1106,8
1107,8
1108,8
1109,8
1110,8
1111,8
1112,8
1113,3
1114,8
1115,8
1116,3
1117,8
1118,8
1119,5
1120,8
1121,3
1122,3
1123,8
1124,8
1125,8
1126,8
1127,8
1128,8
1129,8
1130,8
1131,8
1132,3
1133,3
1134,8
1135,8
1136,8
1137,8
1138,3
1139,8
1140,8
1141,8
1142,8
1143,8
1144,8
1145,8
1146,3
1147,8
1148,8
1149,8
1150,8
1151,8
1152,8
1153,8
1154,3
1155,8
1156,5
1157,8
1158,8
1159,3
1160,8
1161,8
1162,3
1163,8
1164,8
1165,8
1166,8
1167,3
1168,3
1169,3
1170,8
1171,3
1172,8
1173,8
1174,8
1175,3
1176,3
1177,8
1178,8
1179,3
1180,8
1181,8
1182,8
1183,8
1184,3
1185,8
1186,8
1187,3
1188,8
1189,8
1190,8
1191,8
1192,3
1193,8
1194,3
1195,8
1196,3
1197,8
1198,3
1199,8
1200,8
1201,8
1202,8
1203,8
1204,3
1205,8
1206,8
1207,3
1208,8
1209,8
1210,3
1211,8
1212,3
1213,8
1214,8
1215,8
1216,8
1217,8
1218,8
1219,8
1220,5
1221,3
1222,3
1223,8
1224,8
1225,8
1226,3
1227,3
1228,3
1229,8
1230,3
1231,8
1232,3
1233,8
1234,3
1235,8
1236,8
1237,8
1238,8
1239,8
1240,3
1241,3
1242,8
1243,8
1244,8
1245,3
1246,3
1247,3
1248,3
1249,3
1250,8
1251,8
1252,8
1253,8
1254,8
1255,8
1256,8
1257,8
1258,8
1259,3
1260,8
1261,8
1262,8
1263,8
1264,8
1265,8
1266,8
1267,8
1268,8
1269,8
1270,3
1271,8
1272,8
1273,8
1274,8
1275,8
1276,3
1277,8
1278,3
1279,3
1280,8
1281,8
1282,8
1283,8
1284,3
1285,8
1286,8
1287,8
1288,8
1289,3
1290,8
1291,8
1292,8
1293,8
1294,3
1295,3
1296,3
1297,8
1298,3
1299,3
1300,3
1301,8
1302,3
1303,3
1304,3
1305,3
1306,8
1307,8
1308,8
1309,8
1310,8
1311,8
1312,3
1313,3
1314,8
1315,8
1316,8
1317,3
1318,8
1319,8
1320,8
1321,8
1322,3
1323,8
1324,8
1325,8
1326,3
1327,8
1328,8
1329,8
1330,8
1331,8
1332,8
1333,8
1334,3
1335,8
1336,8
1337,8
1338,8
1339,5
1340,8
1341,8
1342,8
1343,3
1344,8
1345,3
1346,8
1347,5
1348,8
1349,3
1350,5
1351,3
1352,8
1353,3
1354,8
1355,8
1356,8
1357,3
1358,8
1359,5
1360,8
1361,8
1362,3
1363,8
1364,8
1365,8
1366,8
1367,8
1368,3
1369,8
1370,3
1371,8
1372,8
1373,8
1374,8
1375,8
1376,5
1377,8
1378,8
1379,8
1380,8
1381,8
1382,8
1383,8
1384,8
1385,8
1386,8
1387,8
1388,3
1389,8
1390,8
1391,3
1392,8
1393,3
1394,8
1395,8
1396,8
1397,8
1398,3
1399,8
1400,8
1401,8
1402,8
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,3
1411,8
1412,8
1413,8
1414,8
1415,8
1416,8
1417,8
1418,8
1419,8
1420,8
1421,8
1422,8
1423,8
1424,8
1425,8
1426,8
1427,3
1428,8
1429,3
1430,8
1431,8
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,8
1439,8
1440,8
1441,8
1442,8
1443,8
1444,3
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,3
1452,8
1453,8
1454,8
1455,8
1456,8
1457,8
1458,8
1459,3
1460,8
1461,8
1462,8
1463,8
1464,8
1465,8
1466,8
1467,3
1468,8
1469,8
1470,8
1471,3
1472,8
1473,8
1474,8
1475,8
1476,8
1477,8
1478,8
1479,8
1480,8
1481,8
1482,8
1483,8
1484,8
1485,3
1486,8
1487,3
1488,8
1489,3
1490,8
1491,8
1492,8
1493,8
1494,8
1495,8
1496,8
1497,8
1498,8
1499,8
1500,8
1501,3
1502,3
1503,8
1504,8
1505,3
1506,3
1507,8
1508,8
1509,8
1510,8
1511,8
1512,8
1513,8
1514,8
1515,8
1516,8
1517,8
1518,3
1519,8
1520,8
1521,8
1522,8
1523,8
1524,8
1525,3
1526,8
1527,8
1528,8
1529,8
1530,8
1531,8
1532,8
1533,3
1534,8
1535,8
1536,8
1537,8
1538,8
1539,8
1540,8
1541,8
1542,8
1543,8
1544,8
1545,8
1546,8
1547,8
1548,3
1549,3
1550,8
1551,3
1552,8
1553,8
1554,3
1555,8
1556,8
1557,8
1558,8
1559,3
1560,8
1561,8
1562,8
1563,8
1564,8
1565,8
1566,8
1567,8
1568,8
1569,8
1570,3
1571,8
1572,8
1573,3
1574,3
1575,8
1576,8
1577,8
1578,8
1579,8
1580,3
1581,8
1582,8
1583,8
1584,8
1585,8
1586,8
1587,8
1588,8
1589,8
1590,8
1591,3
1592,3
1593,8
1594,8
1595,8
1596,8
1597,8
1598,8
1599,8
1600,8
1601,8
1602,8
1603,8
1604,8
1605,3
1606,8
1607,8
1608,3
1609,8
1610,8
1611,8
1612,3
1613,8
1614,8
1615,8
1616,8
1617,8
1618,8
1619,8
1620,8
1621,8
1622,8
1623,5
1624,8
1625,8
1626,8
1627,8
1628,8
1629,8
1630,8
1631,8
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1638,8
1639,8
1640,8
1641,3
1642,8
1643,8
1644,8
1645,5
1646,8
1647,3
1648,3
1649,8
1650,8
1651,8
1652,5
1653,8
1654,8
1655,8
1656,8
1657,3
1658,8
1659,8
1660,8
1661,8
1662,3
1663,3
1664,8
1665,8
1666,8
1667,8
1668,3
1669,8
1670,8
1671,8
1672,8
1673,8
1674,3
1675,8
1676,3
1677,3
1678,8
1679,8
1680,8
1681,8
1682,8
1683,3
1684,8
1685,8
1686,3
1687,8
1688,8
1689,8
1690,8
1691,8
1692,8
1693,8
1694,8
1695,3
1696,8
1697,8
1698,3
1699,8
1700,8
1701,8
1702,8
1703,8
1704,8
1705,8
1706,3
1707,8
1708,8
1709,8
1710,3
1711,8
1712,8
1713,8
1714,8
1715,3
1716,8
1717,3
1718,3
1719,8
1720,3
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,8
1728,8
1729,8
1730,8
1731,8
1732,8
1733,8
1734,8
1735,3
1736,3
1737,3
1738,8
1739,8
1740,3
1741,5
1742,3
1743,8
1744,8
1745,8
1746,8
1747,8
1748,3
1749,8
1750,8
1751,8
1752,3
1753,8
1754,3
1755,8
1756,8
1757,3
1758,8
1759,3
1760,8
1761,8
1762,3
1763,8
1764,8
1765,8
1766,8
1767,8
1768,3
1769,8
1770,3
1771,8
1772,8
1773,8
1774,8
1775,8
1776,3
1777,8
1778,8
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1785,8
1786,8
1787,8
1788,8
1789,8
1790,3
1791,8
1792,8
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,3
1800,8
1801,8
1802,8
1803,8
1804,8
1805,8
1806,8
1807,3
1808,8
1809,8
1810,8
1811,5
1812,3
1813,3
1814,8
1815,8
1816,3
1817,3
1818,8
1819,8
1820,8
1821,8
1822,8
1823,8
1824,8
1825,8
1826,3
1827,8
1828,8
1829,8
1830,8
1831,8
1832,8
1833,3
1834,8
1835,8
1836,8
1837,3
1838,8
1839,8
1840,8
1841,8
1842,8
1843,8
1844,8
1845,8
1846,3
1847,8
1848,3
1849,8
1850,8
1851,5
1852,8
1853,8
1854,8
1855,8
1856,3
1857,8
1858,8
1859,8
1860,5
1861,8
1862,3
1863,8
1864,8
1865,8
1866,8
1867,8
1868,3
1869,8
1870,8
1871,8
1872,3
1873,8
1874,8
1875,8
1876,3
1877,8
1878,8
1879,8
1880,5
1881,3
1882,8
1883,8
1884,8
1885,8
1886,8
1887,8
1888,3
1889,8
1890,8
1891,8
1892,8
1893,8
1894,8
1895,8
1896,8
1897,8
1898,3
1899,8
1900,3
1901,8
1902,8
1903,8
1904,8
1905,8
1906,8
1907,8
1908,8
1909,3
1910,3
1911,8
1912,3
1913,8
1914,8
1915,8
1916,8
1917,8
1918,8
1919,8
1920,8
1921,8
1922,8
1923,8
1924,8
1925,8
1926,3
1927,8
1928,3
1929,8
1930,8
1931,3
1932,8
1933,8
1934,8
1935,3
1936,8
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,8
1944,8
1945,3
1946,8
1947,8
1948,8
1949,3
1950,8
1951,3
1952,8
1953,8
1954,8
1955,8
1956,8
1957,8
1958,8
1959,8
1960,3
1961,8
1962,8
1963,8
1964,8
1965,3
1966,8
1967,8
1968,3
1969,8
1970,8
1971,8
1972,8
1973,8
1974,8
1975,3
1976,8
1977,8
1978,3
1979,8
1980,8
1981,3
1982,8
1983,3
1984,3
1985,8
1986,8
1987,8
1988,8
1989,3
1990,8
1991,8
1992,8
1993,8
1994,3
1995,8
1996,3
1997,8
1998,3
1999,8
2000,3
2001,8
2002,3
2003,8
2004,3
2005,3
2006,3
2007,8
2008,8
2009,3
2010,3
2011,3
2012,8
2013,3
2014,3
2015,8
2016,3
2017,3
2018,8
2019,8
2020,8
2021,8
2022,3
2023,8
2024,3
2025,3
2026,3
2027,8
2028,3
2029,8
2030,8
2031,5
2032,8
2033,3
2034,8
2035,3
2036,3
2037,8
2038,3
2039,3
2040,3
2041,8
2042,3
2043,8
2044,8
2045,3
2046,3
2047,8
2048,3
2049,8
2050,3
2051,3
2052,8
2053,8
2054,8
2055,3
2056,3
2057,8
2058,3
2059,3
2060,8
2061,8
2062,8
2063,3
2064,3
2065,3
2066,3
2067,8
2068,8
2069,3
2070,3
2071,3
2072,3
2073,8
2074,3
2075,3
2076,8
2077,3
2078,3
2079,3
2080,8
2081,8
2082,3
2083,3
2084,3
2085,3
2086,8
2087,8
2088,3
2089,3
2090,3
2091,8
2092,8
2093,3
2094,3
2095,8
2096,3
2097,3
2098,3
2099,8
2100,8
2101,3
2102,8
2103,8
2104,8
2105,3
2106,8
2107,3
2108,8
2109,3
2110,8
2111,3
2112,8
2113,8
2114,8
2115,3
2116,5
2117,3
2118,3
2119,8
2120,3
2121,8
2122,8
2123,3
2124,3
2125,8
2126,3
2127,3
2128,3
2129,3
2130,3
2131,8
2132,8
2133,3
2134,3
2135,8
2136,3
2137,3
2138,3
2139,8
2140,8
2141,3
2142,3
2143,3
2144,8
2145,3
2146,3
2147,3
2148,3
2149,8
2150,3
2151,8
2152,3
2153,3
2154,8
2155,3
2156,8
2157,8
2158,3
2159,8
2160,3
2161,3
2162,8
2163,3
2164,3
2165,3
2166,3
2167,8
2168,3
2169,3
2170,8
2171,3
2172,8
2173,3
2174,3
2175,3
2176,3
2177,3
2178,8
2179,8
2180,3
2181,3
2182,8
2183,3
2184,3
2185,3
2186,3
2187,3
2188,8
2189,3
2190,3
2191,8
2192,8
2193,8
2194,3
2195,3
2196,3
2197,8
2198,8
2199,3
2200,3
2201,8
2202,8
2203,3
2204,3
2205,8
2206,3
2207,3
2208,8
2209,8
2210,3
2211,3
2212,8
2213,8
2214,3
2215,8
2216,3
2217,3
2218,8
2219,3
2220,8
2221,8
2222,3
2223,3
2224,3
2225,8
2226,8
2227,3
2228,8
2229,3
2230,8
2231,3
2232,3
2233,3
2234,3
2235,3
2236,8
2237,8
2238,3
2239,3
2240,3
2241,8
2242,8
2243,8
2244,3
2245,3
2246,3
2247,8
2248,8
2249,3
2250,3
2251,3
2252,3
2253,8
2254,8
2255,3
2256,8
2257,3
2258,3
2259,8
2260,3
2261,3
2262,3
2263,8
2264,3
2265,3
2266,8
2267,3
2268,3
2269,8
2270,3
2271,3
2272,3
2273,3
2274,8
2275,3
2276,3
2277,8
2278,3
2279,3
2280,8
2281,8
2282,3
2283,3
2284,8
2285,3
2286,3
2287,8
2288,8
2289,8
2290,3
2291,3
2292,3
2293,8
2294,8
2295,3
2296,8
2297,8
2298,3
2299,3
2300,8
2301,8
2302,8
2303,3
2304,8
2305,3
2306,8
2307,3
2308,8
2309,8
2310,8
2311,8
2312,3
2313,3
2314,8
2315,8
2316,8
2317,8
2318,8
2319,3
2320,8
2321,8
2322,3
2323,3
2324,8
2325,3
2326,3
2327,3
2328,3
2329,8
2330,3
2331,3
2332,8
2333,3
2334,3
2335,8
2336,8
2337,8
2338,8
2339,8
2340,3
2341,3
2342,3
2343,3
2344,8
2345,3
2346,3
2347,3
2348,3
2349,8
2350,3
2351,8
2352,8
2353,3
2354,3
2355,3
2356,5
2357,8
2358,3
2359,8
2360,3
2361,3
2362,8
2363,8
2364,3
2365,8
2366,3
2367,3
2368,3
2369,8
2370,3
2371,8
2372,3
2373,8
2374,3
2375,3
2376,8
2377,3
2378,8
2379,3
2380,3
2381,3
2382,8
2383,3
2384,8
2385,3
2386,8
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,8
2394,8
2395,8
2396,3
2397,3
2398,3
2399,8
2400,3
2401,3
2402,8
2403,8
2404,3
2405,8
2406,3
2407,3
2408,8
2409,8
2410,3
2411,8
2412,3
2413,8
2414,3
2415,8
2416,3
2417,3
2418,8
2419,3
2420,3
2421,3
2422,8
2423,3
2424,8
2425,8
2426,3
2427,8
2428,3
2429,8
2430,3
2431,3
2432,8
2433,8
2434,8
2435,8
2436,3
2437,3
2438,3
2439,3
2440,8
2441,3
2442,8
2443,8
2444,8
2445,3
2446,3
2447,3
2448,8
2449,3
2450,3
2451,3
2452,3
2453,3
2454,8
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,8
2465,8
2466,3
2467,8
2468,8
2469,8
2470,3
2471,8
2472,3
2473,3
2474,3
2475,3
2476,8
2477,3
2478,8
2479,3
2480,3
2481,5
2482,8
2483,3
2484,8
2485,3
2486,3
2487,3
2488,8
2489,8
2490,8
2491,3
2492,3
2493,8
2494,3
2495,8
2496,3
2497,8
2498,3
2499,3
2500,8
2501,5
2502,3
2503,3
2504,3
2505,3
2506,8
2507,3
2508,3
2509,3
2510,5
2511,3
2512,3
2513,3
2514,8
2515,3
2516,8
2517,3
2518,5
2519,8
2520,8
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,3
2528,5
2529,3
2530,8
2531,5
2532,3
2533,5
2534,3
2535,8
2536,8
2537,3
2538,8
2539,3
2540,3
2541,3
2542,3
2543,8
2544,3
2545,3
2546,8
2547,8
2548,3
2549,3
2550,8
2551,8
2552,8
2553,3
2554,8
2555,3
2556,8
2557,3
2558,8
2559,3
2560,8
2561,3
2562,3
2563,3
2564,8
2565,8
2566,3
2567,3
2568,8
2569,3
2570,8
2571,8
2572,8
2573,3
2574,3
2575,8
2576,8
2577,8
2578,3
2579,3
2580,3
2581,8
2582,8
2583,8
2584,3
2585,3
2586,8
2587,3
2588,3
2589,3
2590,8
2591,8
2592,8
2593,3
2594,8
2595,8
2596,3
2597,8
2598,8
2599,3
2600,3
2601,3
2602,8
2603,3
2604,8
2605,3
2606,3
2607,8
2608,8
2609,5
2610,3
2611,3
2612,8
2613,8
2614,3
2615,8
2616,3
