"key","XGB_pred_testQ4"
2617,8
2618,3
2619,8
2620,8
2621,3
2622,3
2623,8
2624,8
2625,8
2626,3
2627,8
2628,3
2629,8
2630,8
2631,8
2632,8
2633,3
2634,3
2635,8
2636,3
2637,8
2638,5
2639,8
2640,3
2641,8
2642,8
2643,3
2644,8
2645,3
2646,8
2647,3
2648,5
2649,3
2650,8
2651,8
2652,3
2653,3
2654,8
2655,3
2656,3
2657,8
2658,8
2659,3
2660,8
2661,3
2662,3
2663,5
2664,3
2665,3
2666,8
2667,8
2668,3
2669,3
2670,3
2671,8
2672,3
2673,3
2674,3
2675,3
2676,8
2677,3
2678,3
2679,3
2680,8
2681,3
2682,8
2683,8
2684,8
2685,3
2686,8
2687,3
2688,3
2689,8
2690,3
2691,3
2692,3
2693,3
2694,8
2695,3
2696,3
2697,3
2698,3
2699,8
2700,8
2701,8
2702,8
2703,3
2704,3
2705,8
2706,3
2707,8
2708,3
2709,8
2710,8
2711,3
2712,3
2713,8
2714,3
2715,8
2716,8
2717,5
2718,8
2719,8
2720,8
2721,3
2722,8
2723,3
2724,3
2725,8
2726,3
2727,8
2728,3
2729,3
2730,8
2731,8
2732,3
2733,8
2734,3
2735,3
2736,3
2737,8
2738,3
2739,3
2740,8
2741,8
2742,8
2743,8
2744,3
2745,8
2746,3
2747,3
2748,8
2749,8
2750,8
2751,3
2752,8
2753,8
2754,3
2755,3
2756,8
2757,3
2758,3
2759,3
2760,8
2761,3
2762,3
2763,3
2764,3
2765,3
2766,3
2767,8
2768,3
2769,8
2770,3
2771,3
2772,3
2773,8
2774,3
2775,3
2776,8
2777,8
2778,8
2779,8
2780,8
2781,3
2782,8
2783,8
2784,3
2785,8
2786,5
2787,8
2788,8
2789,3
2790,8
2791,3
2792,8
2793,8
2794,3
2795,3
2796,3
2797,3
2798,8
2799,8
2800,8
2801,3
2802,3
2803,8
2804,3
2805,8
2806,8
2807,3
2808,3
2809,8
2810,8
2811,3
2812,8
2813,8
2814,8
2815,8
2816,8
2817,3
2818,3
2819,8
2820,3
2821,8
2822,3
2823,8
2824,3
2825,3
2826,3
2827,3
2828,8
2829,8
2830,8
2831,8
2832,3
2833,3
2834,8
2835,3
2836,3
2837,3
2838,3
2839,8
2840,3
2841,8
2842,3
2843,8
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,8
2851,3
2852,8
2853,8
2854,8
2855,3
2856,8
2857,3
2858,8
2859,8
2860,8
2861,3
2862,3
2863,8
2864,8
2865,3
2866,8
2867,3
2868,8
2869,8
2870,3
2871,3
2872,3
2873,3
2874,8
2875,8
2876,8
2877,8
2878,8
2879,3
2880,3
2881,8
2882,8
2883,3
2884,3
2885,5
2886,3
2887,8
2888,8
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,8
2896,3
2897,3
2898,3
2899,3
2900,5
2901,3
2902,8
2903,3
2904,8
2905,8
2906,8
2907,3
2908,8
2909,3
2910,8
2911,8
2912,3
2913,8
2914,8
2915,8
2916,3
2917,8
2918,3
2919,3
2920,3
2921,3
2922,3
2923,8
2924,8
2925,8
2926,8
2927,3
2928,3
2929,3
2930,3
2931,8
2932,3
2933,3
2934,8
2935,3
2936,3
2937,3
2938,8
2939,3
2940,8
2941,8
2942,3
2943,8
2944,8
2945,8
2946,3
2947,3
2948,8
2949,3
2950,3
2951,8
2952,8
2953,3
2954,8
2955,3
2956,3
2957,8
2958,3
2959,3
2960,3
2961,3
2962,8
2963,3
2964,8
2965,3
2966,3
2967,3
2968,3
2969,3
2970,8
2971,3
2972,8
2973,3
2974,8
2975,8
2976,3
2977,3
2978,8
2979,8
2980,8
2981,3
2982,8
2983,3
2984,3
2985,3
2986,8
2987,3
2988,3
2989,8
2990,8
2991,3
2992,8
2993,3
2994,3
2995,8
2996,3
2997,3
2998,3
2999,8
3000,8
3001,3
3002,3
3003,8
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,3
3012,3
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,3
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,3
3033,8
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,8
3082,5
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,8
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,3
3212,5
3213,3
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,5
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,8
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,8
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,5
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,5
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,5
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,3
3528,3
3529,8
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,8
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,8
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,8
3634,3
3635,3
3636,8
3637,3
3638,3
3639,3
3640,3
3641,3
3642,3
3643,3
3644,3
3645,3
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,3
3653,3
3654,3
3655,3
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,8
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,8
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,3
3744,8
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,3
3774,3
3775,8
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3786,8
3787,3
3788,5
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,5
3799,3
3800,3
3801,3
3802,5
3803,3
3804,3
3805,3
3806,3
3807,3
3808,3
3809,3
3810,3
3811,3
3812,3
3813,3
3814,8
3815,3
3816,3
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,8
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,8
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,8
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,8
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,5
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,8
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,8
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,3
4002,8
4003,8
4004,8
4005,3
4006,8
4007,8
4008,8
4009,8
4010,8
4011,8
4012,3
4013,8
4014,3
4015,3
4016,8
4017,8
4018,3
4019,8
4020,3
4021,8
4022,3
4023,8
4024,5
4025,5
4026,8
4027,8
4028,3
4029,8
4030,8
4031,3
4032,8
4033,8
4034,3
4035,8
4036,8
4037,3
4038,8
4039,8
4040,8
4041,8
4042,5
4043,3
4044,8
4045,5
4046,8
4047,3
4048,5
4049,5
4050,8
4051,8
4052,3
4053,8
4054,8
4055,8
4056,3
4057,8
4058,8
4059,5
4060,3
4061,3
4062,8
4063,5
4064,3
4065,8
4066,8
4067,8
4068,8
4069,8
4070,8
4071,8
4072,3
4073,8
4074,8
4075,8
4076,3
4077,5
4078,8
4079,5
4080,3
4081,3
4082,3
4083,8
4084,8
4085,8
4086,8
4087,8
4088,8
4089,5
4090,8
4091,3
4092,8
4093,8
4094,8
4095,8
4096,8
4097,8
4098,8
4099,5
4100,5
4101,3
4102,5
4103,8
4104,8
4105,8
4106,3
4107,5
4108,5
4109,8
4110,8
4111,5
4112,3
4113,8
4114,3
4115,3
4116,5
4117,8
4118,8
4119,5
4120,8
4121,5
4122,8
4123,8
4124,8
4125,3
4126,5
4127,8
4128,8
4129,8
4130,8
4131,8
4132,8
4133,8
4134,8
4135,3
4136,8
4137,8
4138,8
4139,8
4140,8
4141,3
4142,8
4143,8
4144,5
4145,5
4146,3
4147,8
4148,8
4149,5
4150,8
4151,8
4152,8
4153,3
4154,5
4155,8
4156,8
4157,8
4158,8
4159,8
4160,8
4161,8
4162,5
4163,3
4164,8
4165,8
4166,8
4167,8
4168,8
4169,5
4170,8
4171,3
4172,5
4173,5
4174,3
4175,3
4176,8
4177,8
4178,8
4179,8
4180,8
4181,5
4182,5
4183,8
4184,8
4185,5
4186,8
4187,8
4188,8
4189,5
4190,8
4191,8
4192,8
4193,8
4194,8
4195,8
4196,8
4197,5
4198,8
4199,8
4200,8
4201,3
4202,8
4203,3
4204,8
4205,8
4206,8
4207,8
4208,8
4209,5
4210,5
4211,8
4212,8
4213,8
4214,3
4215,3
4216,8
4217,8
4218,5
4219,3
4220,3
4221,5
4222,5
4223,8
4224,3
4225,5
4226,8
4227,3
4228,8
4229,5
4230,8
4231,8
4232,8
4233,5
4234,8
4235,8
4236,8
4237,5
4238,8
4239,5
4240,8
4241,8
4242,8
4243,8
4244,5
4245,8
4246,5
4247,8
4248,3
4249,5
4250,8
4251,8
4252,5
4253,8
4254,3
4255,8
4256,8
4257,5
4258,8
4259,8
4260,8
4261,5
4262,8
4263,5
4264,8
4265,8
4266,8
4267,8
4268,8
4269,5
4270,3
4271,5
4272,5
4273,3
4274,5
4275,8
4276,8
4277,8
4278,8
4279,3
4280,8
4281,5
4282,8
4283,8
4284,8
4285,8
4286,8
4287,8
4288,5
4289,8
4290,8
4291,8
4292,5
4293,8
4294,8
4295,8
4296,8
4297,3
4298,3
4299,8
4300,8
4301,3
4302,8
4303,5
4304,8
4305,8
4306,8
4307,3
4308,8
4309,5
4310,5
4311,8
4312,8
4313,8
4314,8
4315,3
4316,8
4317,3
4318,5
4319,8
4320,8
4321,8
4322,5
4323,3
4324,8
4325,3
4326,8
4327,5
4328,8
4329,5
4330,5
4331,5
4332,8
4333,8
4334,8
4335,3
4336,5
4337,8
4338,8
4339,8
4340,8
4341,3
4342,5
4343,5
4344,3
4345,8
4346,8
4347,8
4348,8
4349,5
4350,5
4351,8
4352,8
4353,8
4354,8
4355,3
4356,5
4357,8
4358,8
4359,8
4360,5
4361,8
4362,8
4363,8
4364,8
4365,8
4366,8
4367,8
4368,8
4369,8
4370,5
4371,5
4372,8
4373,8
4374,5
4375,3
4376,5
4377,5
4378,8
4379,8
4380,8
4381,3
4382,8
4383,8
4384,3
4385,3
4386,3
4387,8
4388,8
4389,8
4390,8
4391,5
4392,5
4393,8
4394,3
4395,3
4396,8
4397,8
4398,5
4399,8
4400,8
4401,3
4402,8
4403,3
4404,8
4405,8
4406,5
4407,8
4408,8
4409,8
4410,8
4411,8
4412,3
4413,8
4414,5
4415,8
4416,3
4417,5
4418,8
4419,8
4420,3
4421,3
4422,8
4423,8
4424,8
4425,3
4426,8
4427,5
4428,8
4429,8
4430,3
4431,3
4432,8
4433,5
4434,3
4435,8
4436,8
4437,3
4438,8
4439,8
4440,8
4441,8
4442,8
4443,8
4444,8
4445,5
4446,5
4447,3
4448,3
4449,5
4450,5
4451,8
4452,8
4453,3
4454,8
4455,8
4456,8
4457,3
4458,8
4459,8
4460,8
4461,5
4462,8
4463,3
4464,8
4465,5
4466,3
4467,3
4468,8
4469,8
4470,8
4471,8
4472,8
4473,8
4474,8
4475,8
4476,8
4477,5
4478,8
4479,8
4480,8
4481,8
4482,3
4483,3
4484,5
4485,3
4486,3
4487,5
4488,8
4489,3
4490,8
4491,8
4492,8
4493,8
4494,3
4495,8
4496,8
4497,8
4498,8
4499,8
4500,5
4501,5
4502,5
4503,8
4504,8
4505,8
4506,5
4507,3
4508,8
4509,8
4510,8
4511,3
4512,8
4513,5
4514,8
4515,8
4516,3
4517,8
4518,3
4519,5
4520,5
4521,5
4522,8
4523,8
4524,8
4525,8
4526,3
4527,8
4528,3
4529,8
4530,8
4531,8
4532,5
4533,8
4534,8
4535,8
4536,8
4537,8
4538,3
4539,3
4540,3
4541,5
4542,5
4543,8
4544,3
4545,8
4546,3
4547,5
4548,8
4549,3
4550,8
4551,8
4552,8
4553,8
4554,3
4555,5
4556,3
4557,3
4558,8
4559,8
4560,3
4561,5
4562,5
4563,3
4564,8
4565,5
4566,3
4567,8
4568,8
4569,5
4570,8
4571,5
4572,5
4573,5
4574,8
4575,5
4576,8
4577,8
4578,5
4579,3
4580,8
4581,8
4582,8
4583,3
4584,8
4585,8
4586,8
4587,3
4588,8
4589,8
4590,8
4591,3
4592,8
4593,8
4594,8
4595,5
4596,8
4597,3
4598,8
4599,8
4600,8
4601,8
4602,8
4603,5
4604,8
4605,3
4606,3
4607,8
4608,5
4609,8
4610,3
4611,8
4612,8
4613,8
4614,8
4615,8
4616,8
4617,8
4618,5
4619,3
4620,3
4621,8
4622,8
4623,3
4624,5
4625,8
4626,8
4627,8
4628,8
4629,8
4630,3
4631,8
4632,8
4633,8
4634,8
4635,5
4636,8
4637,5
4638,8
4639,3
4640,5
4641,8
4642,8
4643,5
4644,8
4645,5
4646,3
4647,8
4648,8
4649,8
4650,8
4651,5
4652,8
4653,8
4654,5
4655,3
4656,5
4657,8
4658,8
4659,3
4660,8
4661,8
4662,8
4663,3
4664,8
4665,8
4666,3
4667,3
4668,3
4669,8
4670,8
4671,5
4672,5
4673,8
4674,8
4675,8
4676,8
4677,5
4678,3
4679,8
4680,8
4681,8
4682,8
4683,8
4684,8
4685,8
4686,8
4687,8
4688,8
4689,8
4690,5
4691,8
4692,5
4693,8
4694,8
4695,8
4696,5
4697,8
4698,8
4699,8
4700,8
4701,8
4702,5
4703,5
4704,5
4705,8
4706,8
4707,3
4708,8
4709,8
4710,3
4711,8
4712,8
4713,8
4714,8
4715,8
4716,8
4717,8
4718,8
4719,8
4720,8
4721,8
4722,5
4723,8
4724,8
4725,5
4726,3
4727,8
4728,8
4729,8
4730,8
4731,3
4732,8
4733,5
4734,3
4735,8
4736,8
4737,3
4738,8
4739,8
4740,8
4741,8
4742,3
4743,5
4744,5
4745,3
4746,3
4747,8
4748,5
4749,8
4750,8
4751,5
4752,3
4753,8
4754,8
4755,8
4756,8
4757,3
4758,3
4759,3
4760,8
4761,8
4762,5
4763,5
4764,8
4765,8
4766,8
4767,5
4768,3
4769,5
4770,3
4771,3
4772,8
4773,8
4774,3
4775,8
4776,3
4777,8
4778,8
4779,8
4780,8
4781,3
4782,8
4783,3
4784,8
4785,8
4786,8
4787,8
4788,3
4789,8
4790,3
4791,8
4792,8
4793,8
4794,8
4795,8
4796,8
4797,5
4798,8
4799,8
4800,3
4801,8
4802,8
4803,5
4804,8
4805,8
4806,8
4807,3
4808,8
4809,8
4810,3
4811,8
4812,8
4813,3
4814,8
4815,8
4816,8
4817,8
4818,8
4819,8
4820,8
4821,8
4822,8
4823,8
4824,8
4825,3
4826,5
4827,5
4828,3
4829,8
4830,5
4831,3
4832,8
4833,8
4834,8
4835,8
4836,8
4837,3
4838,8
4839,8
4840,5
4841,5
4842,3
4843,3
4844,8
4845,8
4846,8
4847,8
4848,5
4849,8
4850,8
4851,8
4852,3
4853,8
4854,8
4855,8
4856,5
4857,8
4858,8
4859,3
4860,5
4861,8
4862,5
4863,8
4864,5
4865,8
4866,3
4867,8
4868,8
4869,8
4870,8
4871,3
4872,8
4873,5
4874,8
4875,8
4876,8
4877,5
4878,8
4879,8
4880,8
4881,8
4882,8
4883,8
4884,3
4885,8
4886,8
4887,8
4888,3
4889,8
4890,5
4891,8
4892,5
4893,8
4894,3
4895,8
4896,8
4897,8
4898,8
4899,3
4900,8
4901,8
4902,8
4903,8
4904,8
4905,5
4906,8
4907,8
4908,8
4909,8
4910,8
4911,8
4912,8
4913,8
4914,8
4915,5
4916,8
4917,5
4918,3
4919,8
4920,8
4921,8
4922,8
4923,8
4924,8
4925,8
4926,5
4927,8
4928,5
4929,3
4930,8
4931,8
4932,8
4933,3
4934,8
4935,8
4936,8
4937,8
4938,3
4939,3
4940,8
4941,5
4942,8
4943,8
4944,8
4945,8
4946,3
4947,8
4948,5
4949,3
4950,8
4951,5
4952,8
4953,3
4954,8
4955,5
4956,8
4957,8
4958,8
4959,3
4960,5
4961,8
4962,8
4963,8
4964,5
4965,3
4966,8
4967,8
4968,3
4969,8
4970,5
4971,8
4972,8
4973,8
4974,8
4975,8
4976,5
4977,3
4978,8
4979,8
4980,3
4981,8
4982,3
4983,5
4984,5
4985,8
4986,8
4987,8
4988,8
4989,8
4990,8
4991,8
4992,3
4993,8
4994,8
4995,8
4996,8
4997,8
4998,8
4999,8
5000,5
5001,5
5002,5
5003,5
5004,5
5005,5
5006,5
5007,5
5008,5
5009,5
5010,5
5011,5
5012,5
5013,5
5014,5
5015,5
5016,5
5017,5
5018,5
5019,5
5020,5
5021,5
5022,5
5023,5
5024,5
5025,5
5026,5
5027,5
5028,5
5029,8
5030,5
5031,5
5032,5
5033,5
5034,5
5035,5
5036,5
5037,5
5038,5
5039,5
5040,5
5041,5
5042,5
5043,5
5044,5
5045,5
5046,5
5047,5
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,5
5055,5
5056,5
5057,5
5058,5
5059,5
5060,5
5061,5
5062,5
5063,5
5064,5
5065,5
5066,5
5067,5
5068,5
5069,5
5070,5
5071,5
5072,5
5073,5
5074,5
5075,5
5076,5
5077,5
