"key","XGB_pred_testQ4"
5078,5
5079,5
5080,5
5081,5
5082,5
5083,5
5084,5
5085,5
5086,5
5087,5
5088,5
5089,5
5090,5
5091,5
5092,5
5093,3
5094,5
5095,5
5096,5
5097,5
5098,5
5099,5
5100,5
5101,3
5102,5
5103,5
5104,5
5105,5
5106,3
5107,5
5108,5
5109,5
5110,5
5111,5
5112,5
5113,5
5114,5
5115,5
5116,5
5117,3
5118,5
5119,5
5120,5
5121,5
5122,5
5123,5
5124,5
5125,5
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,3
5133,5
5134,5
5135,5
5136,5
5137,5
5138,5
5139,5
5140,5
5141,5
5142,5
5143,5
5144,5
5145,5
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,5
5153,5
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,5
5190,5
5191,5
5192,5
5193,5
5194,5
5195,5
5196,5
5197,5
5198,5
5199,5
5200,5
5201,5
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,5
5228,5
5229,5
5230,5
5231,5
5232,5
5233,5
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,3
5249,5
5250,5
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,5
5266,5
5267,5
5268,5
5269,5
5270,5
5271,5
5272,5
5273,5
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,5
5281,5
5282,5
5283,5
5284,5
5285,5
5286,3
5287,5
5288,5
5289,5
5290,5
5291,5
5292,5
5293,5
5294,5
5295,8
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,5
5308,5
5309,5
5310,5
5311,5
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,8
5387,5
5388,5
5389,5
5390,5
5391,3
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,5
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,5
5417,5
5418,5
5419,8
5420,5
5421,5
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,8
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,5
5464,3
5465,5
5466,5
5467,5
5468,5
5469,5
5470,5
5471,5
5472,5
5473,5
5474,5
5475,5
5476,5
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,3
5488,5
5489,5
5490,5
5491,5
5492,5
5493,5
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,5
5504,5
5505,5
5506,5
5507,3
5508,5
5509,5
5510,5
5511,8
5512,5
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,5
5531,5
5532,5
5533,5
5534,5
5535,5
5536,5
5537,5
5538,5
5539,5
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,3
5557,5
5558,3
5559,5
5560,5
5561,5
5562,5
5563,5
5564,5
5565,5
5566,5
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,8
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,3
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,5
5593,5
5594,5
5595,5
5596,5
5597,5
5598,5
5599,5
5600,5
5601,5
5602,5
5603,5
5604,5
5605,5
5606,5
5607,5
5608,5
5609,5
5610,5
5611,5
5612,5
5613,5
5614,5
5615,5
5616,5
5617,5
5618,5
5619,5
5620,5
5621,5
5622,5
5623,5
5624,5
5625,5
5626,5
5627,5
5628,5
5629,5
5630,5
5631,5
5632,5
5633,5
5634,5
5635,5
5636,5
5637,5
5638,5
5639,5
5640,5
5641,3
5642,5
5643,5
5644,5
5645,5
5646,5
5647,5
5648,5
5649,5
5650,5
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,5
5658,5
5659,5
5660,5
5661,5
5662,5
5663,3
5664,5
5665,5
5666,5
5667,5
5668,5
5669,5
5670,5
5671,5
5672,5
5673,5
5674,5
5675,5
5676,5
5677,5
5678,5
5679,5
5680,5
5681,5
5682,5
5683,5
5684,5
5685,5
5686,5
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,5
5700,5
5701,5
5702,5
5703,5
5704,5
5705,5
5706,5
5707,5
5708,5
5709,5
5710,5
5711,5
5712,5
5713,5
5714,5
5715,5
5716,5
5717,5
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,5
5725,8
5726,5
5727,5
5728,5
5729,5
5730,5
5731,3
5732,5
5733,5
5734,5
5735,5
5736,5
5737,5
5738,5
5739,3
5740,5
5741,5
5742,5
5743,5
5744,5
5745,5
5746,5
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,5
5757,5
5758,5
5759,5
5760,5
5761,5
5762,5
5763,5
5764,5
5765,5
5766,5
5767,5
5768,5
5769,5
5770,5
5771,5
5772,5
5773,5
5774,5
5775,5
5776,5
5777,5
5778,5
5779,5
5780,5
5781,5
5782,3
5783,5
5784,3
5785,5
5786,5
5787,5
5788,5
5789,5
5790,5
5791,5
5792,5
5793,5
5794,5
5795,5
5796,5
5797,5
5798,5
5799,5
5800,8
5801,3
5802,5
5803,5
5804,5
5805,5
5806,5
5807,5
5808,5
5809,5
5810,5
5811,5
5812,5
5813,5
5814,5
5815,5
5816,5
5817,5
5818,5
5819,5
5820,5
5821,5
5822,5
5823,5
5824,5
5825,5
5826,5
5827,5
5828,5
5829,5
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,5
5837,5
5838,5
5839,5
5840,5
5841,5
5842,5
5843,5
5844,5
5845,5
5846,5
5847,5
5848,5
5849,8
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5856,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,5
5864,5
5865,5
5866,5
5867,5
5868,5
5869,5
5870,5
5871,5
5872,5
5873,5
5874,5
5875,5
5876,5
5877,5
5878,5
5879,5
5880,5
5881,5
5882,5
5883,5
5884,5
5885,5
5886,5
5887,5
5888,5
5889,5
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,5
5899,5
5900,5
5901,5
5902,5
5903,5
5904,5
5905,5
5906,5
5907,5
5908,5
5909,5
5910,5
5911,5
5912,3
5913,5
5914,5
5915,5
5916,5
5917,5
5918,5
5919,5
5920,5
5921,5
5922,5
5923,5
5924,5
5925,5
5926,5
5927,5
5928,5
5929,3
5930,5
5931,5
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,5
5940,5
5941,5
5942,5
5943,5
5944,5
5945,5
5946,5
5947,5
5948,5
5949,5
5950,5
5951,5
5952,5
5953,5
5954,5
5955,5
5956,5
5957,5
5958,5
5959,5
5960,5
5961,5
5962,5
5963,5
5964,5
5965,5
5966,5
5967,3
5968,5
5969,5
5970,5
5971,5
5972,5
5973,5
5974,5
5975,5
5976,5
5977,5
5978,5
5979,5
5980,5
5981,5
5982,5
5983,5
5984,5
5985,3
5986,5
5987,5
5988,5
5989,5
5990,5
5991,5
5992,5
5993,5
5994,5
5995,5
5996,5
5997,5
5998,5
5999,5
6000,5
6001,5
6002,5
6003,5
6004,8
6005,5
6006,5
6007,5
6008,8
6009,5
6010,8
6011,8
6012,8
6013,5
6014,5
6015,8
6016,8
6017,8
6018,5
6019,8
6020,8
6021,5
6022,5
6023,8
6024,5
6025,5
6026,5
6027,8
6028,5
6029,8
6030,8
6031,5
6032,8
6033,8
6034,8
6035,8
6036,8
6037,5
6038,8
6039,5
6040,5
6041,5
6042,8
6043,3
6044,8
6045,8
6046,5
6047,8
6048,5
6049,5
6050,5
6051,8
6052,8
6053,8
6054,5
6055,8
6056,5
6057,8
6058,8
6059,5
6060,5
6061,5
6062,8
6063,5
6064,8
6065,5
6066,5
6067,5
6068,5
6069,8
6070,5
6071,5
6072,5
6073,5
6074,5
6075,5
6076,5
6077,5
6078,8
6079,8
6080,8
6081,8
6082,8
6083,8
6084,8
6085,5
6086,5
6087,5
6088,5
6089,5
6090,5
6091,8
6092,8
6093,5
6094,8
6095,5
6096,5
6097,3
6098,5
6099,5
6100,8
6101,8
6102,5
6103,5
6104,5
6105,8
6106,5
6107,5
6108,8
6109,8
6110,5
6111,8
6112,5
6113,8
6114,5
6115,8
6116,8
6117,8
6118,8
6119,8
6120,8
6121,8
6122,5
6123,5
6124,8
6125,8
6126,8
6127,5
6128,8
6129,5
6130,8
6131,5
6132,5
6133,5
6134,5
6135,5
6136,8
6137,5
6138,8
6139,5
6140,8
6141,8
6142,8
6143,5
6144,5
6145,8
6146,5
6147,5
6148,5
6149,5
6150,5
6151,5
6152,8
6153,8
6154,8
6155,8
6156,8
6157,5
6158,8
6159,5
6160,5
6161,5
6162,8
6163,5
6164,5
6165,8
6166,5
6167,5
6168,5
6169,8
6170,8
6171,5
6172,5
6173,8
6174,8
6175,8
6176,8
6177,5
6178,5
6179,5
6180,5
6181,8
6182,8
6183,3
6184,8
6185,8
6186,8
6187,8
6188,5
6189,8
6190,8
6191,8
6192,8
6193,8
6194,8
6195,5
6196,5
6197,8
6198,8
6199,8
6200,5
6201,5
6202,5
6203,8
6204,8
6205,5
6206,8
6207,5
6208,5
6209,5
6210,8
6211,8
6212,8
6213,5
6214,8
6215,5
6216,5
6217,5
6218,5
6219,3
6220,8
6221,5
6222,8
6223,5
6224,8
6225,5
6226,8
6227,8
6228,5
6229,5
6230,8
6231,5
6232,5
6233,5
6234,5
6235,5
6236,8
6237,8
6238,5
6239,5
6240,5
6241,5
6242,8
6243,5
6244,5
6245,5
6246,8
6247,5
6248,8
6249,8
6250,5
6251,8
6252,5
6253,8
6254,8
6255,5
6256,5
6257,5
6258,8
6259,8
6260,5
6261,8
6262,5
6263,5
6264,5
6265,8
6266,5
6267,5
6268,8
6269,8
6270,5
6271,5
6272,8
6273,5
6274,5
6275,5
6276,5
6277,8
6278,5
6279,5
6280,5
6281,8
6282,3
6283,5
6284,8
6285,5
6286,5
6287,5
6288,5
6289,8
6290,5
6291,5
6292,8
6293,5
6294,8
6295,5
6296,5
6297,5
6298,5
6299,5
6300,8
6301,5
6302,8
6303,5
6304,8
6305,8
6306,8
6307,8
6308,5
6309,5
6310,5
6311,5
6312,5
6313,5
6314,8
6315,5
6316,5
6317,5
6318,5
6319,8
6320,5
6321,8
6322,8
6323,8
6324,5
6325,5
6326,5
6327,5
6328,5
6329,5
6330,8
6331,5
6332,8
6333,8
6334,5
6335,5
6336,5
6337,5
6338,3
6339,8
6340,8
6341,8
6342,8
6343,8
6344,5
6345,5
6346,8
6347,8
6348,5
6349,8
6350,8
6351,8
6352,8
6353,5
6354,8
6355,8
6356,3
6357,8
6358,8
6359,8
6360,8
6361,5
6362,8
6363,5
6364,5
6365,5
6366,8
6367,8
6368,5
6369,5
6370,8
6371,5
6372,5
6373,8
6374,8
6375,5
6376,8
6377,5
6378,5
6379,8
6380,8
6381,8
6382,8
6383,8
6384,8
6385,8
6386,5
6387,5
6388,5
6389,8
6390,8
6391,5
6392,5
6393,5
6394,8
6395,5
6396,8
6397,5
6398,5
6399,5
6400,8
6401,5
6402,5
6403,8
6404,5
6405,8
6406,8
6407,8
6408,8
6409,5
6410,5
6411,5
6412,5
6413,5
6414,8
6415,5
6416,5
6417,8
6418,8
6419,5
6420,8
6421,5
6422,5
6423,8
6424,5
6425,5
6426,8
6427,8
6428,5
6429,8
6430,5
6431,8
6432,8
6433,8
6434,5
6435,5
6436,8
6437,8
6438,5
6439,8
6440,8
6441,5
6442,8
6443,5
6444,8
6445,5
6446,5
6447,5
6448,8
6449,8
6450,8
6451,5
6452,5
6453,5
6454,5
6455,5
6456,8
6457,5
6458,8
6459,5
6460,8
6461,5
6462,5
6463,8
6464,8
6465,8
6466,5
6467,5
6468,5
6469,8
6470,5
6471,5
6472,8
6473,8
6474,8
6475,8
6476,5
6477,5
6478,5
6479,5
6480,8
6481,5
6482,8
6483,5
6484,8
6485,5
6486,5
6487,8
6488,8
6489,8
6490,5
6491,5
6492,8
6493,8
6494,5
6495,5
6496,5
6497,5
6498,5
6499,8
6500,3
6501,5
6502,5
6503,8
6504,8
6505,8
6506,8
6507,5
6508,5
6509,8
6510,5
6511,8
6512,8
6513,5
6514,8
6515,5
6516,5
6517,3
6518,5
6519,5
6520,5
6521,8
6522,5
6523,8
6524,5
6525,5
6526,8
6527,5
6528,5
6529,5
6530,5
6531,5
6532,5
6533,5
6534,5
6535,5
6536,8
6537,8
6538,5
6539,5
6540,8
6541,5
6542,5
6543,5
6544,5
6545,8
6546,8
6547,8
6548,8
6549,8
6550,8
6551,5
6552,5
6553,5
6554,5
6555,8
6556,8
6557,8
6558,8
6559,5
6560,5
6561,5
6562,5
6563,5
6564,5
6565,5
6566,8
6567,8
6568,5
6569,8
6570,5
6571,5
6572,8
6573,8
6574,8
6575,8
6576,5
6577,5
6578,8
6579,5
6580,5
6581,8
6582,5
6583,5
6584,5
6585,5
6586,8
6587,8
6588,8
6589,8
6590,5
6591,8
6592,5
6593,5
6594,8
6595,5
6596,5
6597,5
6598,5
6599,5
6600,5
6601,8
6602,5
6603,8
6604,5
6605,8
6606,5
6607,8
6608,5
6609,5
6610,5
6611,8
6612,8
6613,5
6614,5
6615,5
6616,5
6617,5
6618,8
6619,3
6620,5
6621,5
6622,8
6623,5
6624,8
6625,5
6626,5
6627,5
6628,5
6629,5
6630,5
6631,8
6632,5
6633,3
6634,8
6635,5
6636,8
6637,8
6638,8
6639,8
6640,8
6641,8
6642,8
6643,5
6644,5
6645,5
6646,8
6647,5
6648,8
6649,5
6650,5
6651,8
6652,5
6653,5
6654,5
6655,5
6656,5
6657,5
6658,5
6659,8
6660,8
6661,8
6662,8
6663,8
6664,5
6665,8
6666,5
6667,5
6668,5
6669,5
6670,8
6671,8
6672,8
6673,5
6674,5
6675,5
6676,5
6677,8
6678,8
6679,8
6680,5
6681,8
6682,8
6683,8
6684,8
6685,8
6686,5
6687,5
6688,5
6689,5
6690,8
6691,5
6692,8
6693,8
6694,8
6695,5
6696,5
6697,8
6698,8
6699,5
6700,8
6701,3
6702,5
6703,8
6704,8
6705,8
6706,3
6707,5
6708,8
6709,5
6710,5
6711,5
6712,5
6713,8
6714,5
6715,8
6716,5
6717,8
6718,5
6719,8
6720,5
6721,8
6722,8
6723,5
6724,8
6725,5
6726,5
6727,8
6728,8
6729,5
6730,8
6731,5
6732,8
6733,5
6734,5
6735,5
6736,8
6737,5
6738,5
6739,5
6740,8
6741,8
6742,5
6743,8
6744,5
6745,8
6746,5
6747,5
6748,8
6749,5
6750,8
6751,8
6752,8
6753,8
6754,8
6755,8
6756,5
6757,5
6758,8
6759,8
6760,8
6761,8
6762,3
6763,8
6764,5
6765,3
6766,5
6767,8
6768,5
6769,5
6770,5
6771,8
6772,5
6773,5
6774,8
6775,8
6776,5
6777,8
6778,5
6779,8
6780,5
6781,5
6782,8
6783,8
6784,5
6785,5
6786,8
6787,5
6788,8
6789,5
6790,5
6791,8
6792,5
6793,5
6794,5
6795,8
6796,8
6797,5
6798,5
6799,8
6800,8
6801,8
6802,8
6803,5
6804,8
6805,5
6806,5
6807,5
6808,5
6809,5
6810,8
6811,8
6812,5
6813,8
6814,8
6815,8
6816,8
6817,8
6818,5
6819,5
6820,5
6821,5
6822,8
6823,8
6824,8
6825,5
6826,5
6827,8
6828,5
6829,8
6830,8
6831,5
6832,8
6833,5
6834,8
6835,5
6836,5
6837,8
6838,5
6839,5
6840,8
6841,5
6842,8
6843,5
6844,5
6845,8
6846,5
6847,8
6848,8
6849,5
6850,5
6851,5
6852,8
6853,5
6854,5
6855,8
6856,8
6857,5
6858,8
6859,5
6860,8
6861,5
6862,5
6863,5
6864,8
6865,5
6866,3
6867,8
6868,8
6869,5
6870,3
6871,8
6872,5
6873,5
6874,8
6875,8
6876,5
6877,8
6878,5
6879,5
6880,5
6881,5
6882,5
6883,5
6884,5
6885,8
6886,5
6887,5
6888,8
6889,8
6890,5
6891,5
6892,5
6893,5
6894,8
6895,8
6896,3
6897,5
6898,5
6899,8
6900,5
6901,8
6902,5
6903,8
6904,8
6905,8
6906,8
6907,5
6908,8
6909,5
6910,8
6911,5
6912,5
6913,5
6914,8
6915,5
6916,8
6917,5
6918,8
6919,5
6920,5
6921,8
6922,3
6923,5
6924,5
6925,8
6926,5
6927,8
6928,8
6929,5
6930,8
6931,8
6932,8
6933,8
6934,8
6935,5
6936,8
6937,8
6938,5
6939,5
6940,5
6941,8
6942,5
6943,8
6944,5
6945,8
6946,8
6947,5
6948,8
6949,5
6950,5
6951,3
6952,8
6953,5
6954,5
6955,5
6956,5
6957,5
6958,5
6959,8
6960,5
6961,5
6962,8
6963,5
6964,5
6965,8
6966,8
6967,8
6968,5
6969,5
6970,8
6971,5
6972,5
6973,5
6974,5
6975,8
6976,8
6977,5
6978,5
6979,8
6980,8
6981,8
6982,5
6983,5
6984,5
6985,5
6986,8
6987,3
6988,5
6989,5
6990,5
6991,8
6992,5
6993,5
6994,5
6995,5
6996,5
6997,5
6998,5
6999,5
7000,5
7001,3
7002,5
7003,3
7004,5
7005,8
7006,8
7007,3
7008,8
7009,5
7010,3
7011,3
7012,3
7013,3
7014,3
7015,3
7016,3
7017,8
7018,8
7019,3
7020,3
7021,3
7022,3
7023,3
7024,5
7025,3
7026,5
7027,8
7028,3
7029,3
7030,3
7031,3
7032,3
7033,3
7034,5
7035,5
7036,3
7037,3
7038,3
7039,3
7040,3
7041,8
7042,5
7043,8
7044,5
7045,3
7046,8
7047,3
7048,5
7049,3
7050,3
7051,5
7052,3
7053,3
7054,3
7055,5
7056,3
7057,5
7058,8
7059,5
7060,3
7061,5
7062,3
7063,3
7064,5
7065,5
7066,5
7067,5
7068,5
7069,5
7070,3
7071,3
7072,3
7073,5
7074,5
7075,8
7076,3
7077,5
7078,3
7079,3
7080,5
7081,3
7082,5
7083,3
7084,3
7085,5
7086,8
7087,3
7088,3
7089,3
7090,8
7091,3
7092,3
7093,8
7094,3
7095,5
7096,3
7097,3
7098,3
7099,5
7100,5
7101,3
7102,8
7103,8
7104,3
7105,3
7106,3
7107,3
7108,8
7109,5
7110,3
7111,5
7112,8
7113,3
7114,5
7115,3
7116,3
7117,8
7118,5
7119,8
7120,3
7121,3
7122,3
7123,3
7124,5
7125,3
7126,3
7127,8
7128,8
7129,3
7130,5
7131,8
7132,3
7133,3
7134,8
7135,3
7136,3
7137,5
7138,3
7139,8
7140,8
7141,3
7142,3
7143,3
7144,8
7145,3
7146,3
7147,3
7148,3
7149,8
7150,3
7151,8
7152,3
7153,8
7154,5
7155,5
7156,8
7157,3
7158,3
7159,3
7160,3
7161,8
7162,8
7163,8
7164,3
7165,8
7166,8
7167,5
7168,3
7169,3
7170,5
7171,3
7172,3
7173,5
7174,8
7175,3
7176,5
7177,3
7178,5
7179,3
7180,3
7181,3
7182,3
7183,3
7184,3
7185,5
7186,5
7187,3
7188,5
7189,8
7190,3
7191,5
7192,8
7193,3
7194,3
7195,3
7196,3
7197,8
7198,5
7199,3
7200,5
7201,5
7202,3
7203,8
7204,3
7205,3
7206,3
7207,8
7208,8
7209,3
7210,3
7211,3
7212,8
7213,5
7214,3
7215,5
7216,8
7217,3
7218,8
7219,3
7220,8
7221,3
7222,3
7223,5
7224,8
7225,8
7226,3
7227,5
7228,8
7229,3
7230,5
7231,3
7232,5
7233,3
7234,5
7235,3
7236,3
7237,3
7238,8
7239,3
7240,5
7241,3
7242,8
7243,5
7244,8
7245,8
7246,3
7247,3
7248,3
7249,3
7250,8
7251,3
7252,5
7253,3
7254,3
7255,8
7256,3
7257,5
7258,8
7259,5
7260,3
7261,8
7262,5
7263,5
7264,3
7265,5
7266,3
7267,3
7268,3
7269,3
7270,8
7271,8
7272,8
7273,3
7274,5
7275,8
7276,3
7277,5
7278,5
7279,5
7280,3
7281,3
7282,3
7283,3
7284,3
7285,5
7286,3
7287,3
7288,3
7289,3
7290,5
7291,8
7292,8
7293,3
7294,5
7295,3
7296,8
7297,5
7298,8
7299,8
7300,8
7301,3
7302,8
7303,8
7304,5
7305,5
7306,3
7307,8
7308,3
7309,5
7310,3
7311,3
7312,3
7313,3
7314,5
7315,5
7316,3
7317,5
7318,3
7319,8
7320,3
7321,3
7322,5
7323,3
7324,3
7325,3
7326,3
7327,3
7328,5
7329,8
7330,3
7331,3
7332,3
7333,5
7334,5
7335,5
7336,8
7337,3
7338,8
7339,3
7340,3
7341,8
7342,3
7343,3
7344,8
7345,5
7346,5
7347,3
7348,5
7349,8
7350,5
7351,5
7352,3
7353,3
7354,5
7355,5
7356,5
7357,3
7358,8
7359,5
7360,3
7361,5
7362,5
7363,3
7364,5
7365,5
7366,5
7367,8
7368,3
7369,3
7370,3
7371,3
7372,3
7373,8
7374,3
7375,8
7376,3
7377,8
7378,3
7379,3
7380,3
7381,3
7382,3
7383,5
7384,5
7385,8
7386,8
7387,3
7388,5
7389,8
7390,8
7391,8
7392,5
7393,3
7394,8
7395,3
7396,3
7397,3
7398,3
7399,3
7400,3
7401,3
7402,3
7403,8
7404,5
7405,5
7406,3
7407,3
7408,3
7409,8
7410,8
7411,8
7412,3
7413,3
7414,5
7415,3
7416,5
7417,8
7418,3
7419,3
7420,8
7421,5
7422,5
7423,5
7424,3
7425,3
7426,3
7427,5
7428,5
7429,3
7430,3
7431,5
7432,3
7433,3
7434,5
7435,5
7436,3
7437,5
7438,8
7439,3
7440,3
7441,8
7442,8
7443,8
7444,3
7445,3
7446,3
7447,8
7448,8
7449,8
7450,8
7451,3
7452,3
7453,8
7454,8
7455,3
7456,3
7457,3
7458,3
7459,8
7460,5
7461,8
7462,3
7463,3
7464,3
7465,5
7466,3
7467,3
7468,8
7469,3
7470,3
7471,3
7472,3
7473,3
7474,8
7475,5
7476,3
7477,8
7478,3
7479,5
7480,3
7481,3
7482,5
7483,3
7484,3
7485,3
7486,8
7487,5
7488,8
7489,3
7490,3
7491,3
7492,3
7493,8
7494,3
7495,3
7496,5
7497,8
7498,3
7499,3
7500,3
7501,8
7502,3
7503,3
7504,3
7505,3
7506,5
7507,3
7508,3
7509,3
7510,5
7511,3
7512,5
7513,3
7514,3
7515,3
7516,5
7517,3
7518,3
7519,5
7520,3
7521,8
7522,3
7523,5
7524,3
7525,8
7526,8
7527,3
7528,5
7529,3
7530,3
7531,3
7532,3
7533,3
7534,5
7535,3
7536,3
7537,3
7538,8
