"key","XGB_pred_testQ4"
7539,8
7540,8
7541,3
7542,3
7543,3
7544,3
7545,8
7546,8
7547,5
7548,3
7549,3
7550,8
7551,3
7552,3
7553,8
7554,3
7555,3
7556,3
7557,3
7558,8
7559,3
7560,5
7561,8
7562,8
7563,5
7564,5
7565,3
7566,8
7567,5
7568,8
7569,3
7570,8
7571,8
7572,3
7573,3
7574,3
7575,8
7576,3
7577,8
7578,3
7579,5
7580,8
7581,5
7582,3
7583,3
7584,8
7585,5
7586,5
7587,5
7588,5
7589,3
7590,5
7591,3
7592,3
7593,8
7594,8
7595,5
7596,5
7597,3
7598,5
7599,5
7600,3
7601,3
7602,3
7603,3
7604,5
7605,3
7606,8
7607,5
7608,5
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,5
7618,5
7619,8
7620,5
7621,3
7622,8
7623,3
7624,8
7625,5
7626,3
7627,3
7628,8
7629,5
7630,5
7631,8
7632,8
7633,8
7634,5
7635,5
7636,3
7637,5
7638,5
7639,3
7640,3
7641,8
7642,3
7643,5
7644,8
7645,3
7646,8
7647,8
7648,8
7649,5
7650,5
7651,3
7652,8
7653,8
7654,5
7655,8
7656,3
7657,5
7658,3
7659,3
7660,3
7661,8
7662,8
7663,5
7664,8
7665,8
7666,3
7667,3
7668,5
7669,8
7670,3
7671,3
7672,8
7673,5
7674,5
7675,3
7676,8
7677,5
7678,3
7679,3
7680,3
7681,3
7682,8
7683,8
7684,3
7685,3
7686,5
7687,3
7688,3
7689,3
7690,3
7691,3
7692,8
7693,8
7694,3
7695,5
7696,8
7697,3
7698,3
7699,3
7700,5
7701,5
7702,8
7703,3
7704,3
7705,3
7706,8
7707,3
7708,3
7709,8
7710,8
7711,3
7712,3
7713,8
7714,3
7715,3
7716,5
7717,3
7718,3
7719,3
7720,5
7721,3
7722,8
7723,3
7724,3
7725,3
7726,3
7727,5
7728,5
7729,3
7730,3
7731,3
7732,3
7733,5
7734,3
7735,8
7736,8
7737,5
7738,3
7739,3
7740,3
7741,3
7742,5
7743,5
7744,8
7745,3
7746,3
7747,5
7748,3
7749,3
7750,5
7751,3
7752,3
7753,3
7754,5
7755,3
7756,3
7757,3
7758,3
7759,3
7760,3
7761,8
7762,3
7763,3
7764,8
7765,5
7766,8
7767,3
7768,5
7769,3
7770,3
7771,3
7772,3
7773,8
7774,3
7775,3
7776,3
7777,3
7778,5
7779,8
7780,8
7781,3
7782,5
7783,5
7784,5
7785,5
7786,3
7787,5
7788,8
7789,8
7790,3
7791,5
7792,3
7793,8
7794,5
7795,3
7796,3
7797,3
7798,3
7799,5
7800,8
7801,8
7802,3
7803,3
7804,3
7805,8
7806,3
7807,8
7808,8
7809,3
7810,3
7811,3
7812,3
7813,3
7814,3
7815,3
7816,3
7817,8
7818,5
7819,3
7820,5
7821,8
7822,8
7823,5
7824,3
7825,3
7826,8
7827,3
7828,3
7829,3
7830,3
7831,8
7832,3
7833,5
7834,5
7835,5
7836,3
7837,3
7838,3
7839,8
7840,5
7841,3
7842,3
7843,5
7844,3
7845,3
7846,3
7847,5
7848,8
7849,3
7850,5
7851,8
7852,5
7853,8
7854,3
7855,5
7856,3
7857,5
7858,5
7859,3
7860,5
7861,3
7862,3
7863,5
7864,5
7865,3
7866,8
7867,8
7868,3
7869,3
7870,3
7871,8
7872,8
7873,3
7874,3
7875,3
7876,3
7877,5
7878,3
7879,3
7880,3
7881,3
7882,3
7883,8
7884,3
7885,3
7886,3
7887,8
7888,8
7889,8
7890,3
7891,8
7892,3
7893,5
7894,3
7895,3
7896,8
7897,3
7898,3
7899,5
7900,3
7901,3
7902,8
7903,3
7904,5
7905,8
7906,3
7907,3
7908,8
7909,5
7910,3
7911,3
7912,3
7913,3
7914,3
7915,3
7916,3
7917,8
7918,3
7919,3
7920,3
7921,3
7922,8
7923,3
7924,3
7925,3
7926,5
7927,3
7928,3
7929,3
7930,3
7931,3
7932,5
7933,8
7934,5
7935,8
7936,3
7937,3
7938,3
7939,3
7940,3
7941,5
7942,3
7943,3
7944,5
7945,5
7946,5
7947,3
7948,8
7949,3
7950,5
7951,3
7952,3
7953,3
7954,8
7955,3
7956,3
7957,5
7958,8
7959,3
7960,3
7961,5
7962,8
7963,8
7964,3
7965,3
7966,3
7967,8
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,8
7976,3
7977,3
7978,3
7979,3
7980,8
7981,3
7982,5
7983,5
7984,5
7985,3
7986,3
7987,3
7988,8
7989,5
7990,3
7991,5
7992,3
7993,5
7994,3
7995,5
7996,3
7997,3
7998,3
7999,3
8000,3
8001,8
8002,8
8003,8
8004,8
8005,8
8006,8
8007,8
8008,8
8009,8
8010,8
8011,8
8012,8
8013,8
8014,8
8015,8
8016,8
8017,8
8018,8
8019,8
8020,8
8021,8
8022,8
8023,8
8024,8
8025,8
8026,8
8027,8
8028,8
8029,8
8030,8
8031,8
8032,8
8033,8
8034,8
8035,8
8036,8
8037,3
8038,8
8039,8
8040,8
8041,3
8042,8
8043,8
8044,8
8045,8
8046,8
8047,8
8048,8
8049,8
8050,8
8051,8
8052,8
8053,8
8054,8
8055,8
8056,8
8057,8
8058,8
8059,8
8060,8
8061,8
8062,8
8063,8
8064,8
8065,8
8066,8
8067,8
8068,8
8069,8
8070,8
8071,8
8072,8
8073,8
8074,8
8075,8
8076,8
8077,8
8078,8
8079,8
8080,8
8081,8
8082,5
8083,8
8084,8
8085,8
8086,8
8087,8
8088,8
8089,8
8090,8
8091,8
8092,8
8093,8
8094,8
8095,8
8096,8
8097,8
8098,8
8099,8
8100,8
8101,8
8102,8
8103,8
8104,8
8105,8
8106,8
8107,8
8108,8
8109,8
8110,8
8111,8
8112,8
8113,8
8114,5
8115,8
8116,8
8117,8
8118,8
8119,8
8120,8
8121,8
8122,8
8123,8
8124,8
8125,8
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,8
8136,8
8137,8
8138,8
8139,8
8140,8
8141,8
8142,8
8143,8
8144,8
8145,8
8146,8
8147,8
8148,8
8149,8
8150,8
8151,5
8152,8
8153,8
8154,8
8155,8
8156,8
8157,8
8158,8
8159,8
8160,8
8161,8
8162,8
8163,8
8164,8
8165,8
8166,8
8167,8
8168,3
8169,8
8170,5
8171,8
8172,8
8173,5
8174,8
8175,8
8176,8
8177,8
8178,8
8179,8
8180,8
8181,8
8182,8
8183,8
8184,8
8185,8
8186,8
8187,8
8188,8
8189,8
8190,8
8191,8
8192,8
8193,8
8194,8
8195,8
8196,8
8197,8
8198,8
8199,8
8200,8
8201,8
8202,8
8203,8
8204,5
8205,8
8206,8
8207,8
8208,8
8209,8
8210,8
8211,8
8212,8
8213,8
8214,8
8215,8
8216,8
8217,8
8218,8
8219,8
8220,8
8221,8
8222,8
8223,8
8224,8
8225,8
8226,8
8227,8
8228,8
8229,8
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,8
8237,8
8238,8
8239,8
8240,8
8241,8
8242,8
8243,8
8244,8
8245,8
8246,8
8247,8
8248,8
8249,8
8250,8
8251,8
8252,8
8253,8
8254,8
8255,8
8256,8
8257,8
8258,8
8259,8
8260,8
8261,8
8262,8
8263,8
8264,8
8265,8
8266,8
8267,8
8268,8
8269,8
8270,8
8271,8
8272,8
8273,8
8274,8
8275,8
8276,8
8277,8
8278,8
8279,8
8280,8
8281,8
8282,8
8283,8
8284,8
8285,8
8286,8
8287,8
8288,8
8289,8
8290,8
8291,8
8292,8
8293,8
8294,8
8295,8
8296,8
8297,8
8298,8
8299,8
8300,8
8301,8
8302,8
8303,8
8304,8
8305,8
8306,8
8307,8
8308,8
8309,8
8310,8
8311,8
8312,8
8313,8
8314,8
8315,8
8316,8
8317,8
8318,8
8319,8
8320,8
8321,8
8322,3
8323,8
8324,8
8325,8
8326,8
8327,8
8328,8
8329,8
8330,8
8331,8
8332,8
8333,8
8334,8
8335,8
8336,8
8337,8
8338,8
8339,8
8340,8
8341,8
8342,8
8343,8
8344,8
8345,8
8346,8
8347,8
8348,8
8349,8
8350,8
8351,8
8352,3
8353,8
8354,8
8355,8
8356,8
8357,8
8358,8
8359,8
8360,8
8361,8
8362,8
8363,8
8364,8
8365,8
8366,8
8367,8
8368,8
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,8
8377,8
8378,8
8379,8
8380,8
8381,8
8382,8
8383,8
8384,8
8385,8
8386,8
8387,3
8388,8
8389,8
8390,8
8391,8
8392,8
8393,8
8394,8
8395,8
8396,8
8397,8
8398,8
8399,8
8400,8
8401,8
8402,8
8403,8
8404,8
8405,8
8406,8
8407,8
8408,8
8409,8
8410,8
8411,8
8412,8
8413,8
8414,3
8415,8
8416,8
8417,3
8418,8
8419,8
8420,8
8421,8
8422,8
8423,8
8424,8
8425,8
8426,8
8427,5
8428,8
8429,8
8430,8
8431,8
8432,8
8433,8
8434,8
8435,8
8436,8
8437,8
8438,8
8439,8
8440,8
8441,8
8442,8
8443,8
8444,8
8445,8
8446,8
8447,8
8448,8
8449,8
8450,8
8451,8
8452,8
8453,8
8454,8
8455,8
8456,8
8457,8
8458,8
8459,8
8460,5
8461,8
8462,8
8463,8
8464,8
8465,3
8466,8
8467,8
8468,8
8469,8
8470,8
8471,8
8472,8
8473,8
8474,8
8475,8
8476,8
8477,8
8478,8
8479,8
8480,8
8481,8
8482,3
8483,8
8484,8
8485,8
8486,8
8487,8
8488,8
8489,8
8490,8
8491,8
8492,8
8493,8
8494,8
8495,8
8496,8
8497,8
8498,8
8499,8
8500,8
8501,8
8502,8
8503,3
8504,8
8505,8
8506,8
8507,8
8508,8
8509,8
8510,8
8511,8
8512,8
8513,8
8514,8
8515,8
8516,8
8517,8
8518,8
8519,8
8520,8
8521,8
8522,8
8523,8
8524,8
8525,8
8526,8
8527,8
8528,8
8529,8
8530,8
8531,8
8532,8
8533,8
8534,8
8535,8
8536,8
8537,5
8538,8
8539,8
8540,8
8541,8
8542,8
8543,8
8544,8
8545,8
8546,8
8547,8
8548,8
8549,8
8550,8
8551,8
8552,8
8553,8
8554,8
8555,8
8556,8
8557,8
8558,8
8559,8
8560,8
8561,8
8562,5
8563,8
8564,8
8565,8
8566,8
8567,8
8568,8
8569,8
8570,8
8571,8
8572,8
8573,8
8574,8
8575,8
8576,8
8577,8
8578,8
8579,8
8580,8
8581,8
8582,8
8583,8
8584,8
8585,8
8586,8
8587,8
8588,8
8589,8
8590,8
8591,8
8592,8
8593,8
8594,8
8595,8
8596,8
8597,8
8598,8
8599,8
8600,8
8601,8
8602,8
8603,8
8604,8
8605,8
8606,8
8607,3
8608,8
8609,8
8610,8
8611,8
8612,8
8613,8
8614,8
8615,8
8616,8
8617,8
8618,8
8619,8
8620,8
8621,8
8622,8
8623,8
8624,8
8625,8
8626,8
8627,8
8628,8
8629,8
8630,8
8631,8
8632,8
8633,8
8634,8
8635,8
8636,8
8637,8
8638,8
8639,8
8640,8
8641,8
8642,8
8643,5
8644,8
8645,8
8646,8
8647,8
8648,8
8649,5
8650,8
8651,8
8652,5
8653,8
8654,8
8655,8
8656,8
8657,8
8658,8
8659,8
8660,8
8661,8
8662,8
8663,8
8664,8
8665,8
8666,8
8667,8
8668,8
8669,8
8670,8
8671,8
8672,8
8673,8
8674,8
8675,8
8676,8
8677,8
8678,8
8679,8
8680,8
8681,8
8682,8
8683,8
8684,8
8685,8
8686,8
8687,8
8688,8
8689,8
8690,8
8691,8
8692,8
8693,8
8694,8
8695,8
8696,8
8697,8
8698,8
8699,8
8700,8
8701,8
8702,8
8703,8
8704,8
8705,8
8706,8
8707,8
8708,8
8709,8
8710,8
8711,8
8712,8
8713,8
8714,8
8715,8
8716,8
8717,8
8718,8
8719,8
8720,8
8721,8
8722,8
8723,8
8724,8
8725,3
8726,8
8727,8
8728,8
8729,8
8730,8
8731,8
8732,8
8733,8
8734,8
8735,8
8736,8
8737,8
8738,8
8739,8
8740,8
8741,8
8742,8
8743,8
8744,8
8745,8
8746,8
8747,8
8748,8
8749,8
8750,8
8751,8
8752,8
8753,8
8754,8
8755,8
8756,8
8757,8
8758,8
8759,8
8760,8
8761,8
8762,8
8763,8
8764,8
8765,8
8766,8
8767,8
8768,8
8769,8
8770,8
8771,8
8772,8
8773,8
8774,8
8775,3
8776,8
8777,8
8778,8
8779,8
8780,8
8781,8
8782,8
8783,8
8784,8
8785,8
8786,8
8787,8
8788,8
8789,8
8790,8
8791,8
8792,8
8793,8
8794,8
8795,8
8796,8
8797,8
8798,8
8799,8
8800,8
8801,8
8802,8
8803,8
8804,8
8805,8
8806,8
8807,8
8808,8
8809,8
8810,8
8811,8
8812,8
8813,8
8814,8
8815,8
8816,8
8817,8
8818,8
8819,8
8820,8
8821,8
8822,8
8823,8
8824,8
8825,8
8826,8
8827,8
8828,8
8829,8
8830,8
8831,8
8832,8
8833,8
8834,3
8835,8
8836,8
8837,8
8838,8
8839,8
8840,8
8841,8
8842,8
8843,8
8844,8
8845,8
8846,8
8847,8
8848,8
8849,8
8850,8
8851,8
8852,8
8853,8
8854,5
8855,8
8856,8
8857,8
8858,8
8859,8
8860,8
8861,8
8862,8
8863,8
8864,8
8865,8
8866,8
8867,8
8868,8
8869,8
8870,8
8871,8
8872,8
8873,8
8874,8
8875,8
8876,8
8877,8
8878,8
8879,8
8880,8
8881,8
8882,8
8883,8
8884,8
8885,8
8886,8
8887,8
8888,8
8889,8
8890,8
8891,8
8892,8
8893,8
8894,8
8895,8
8896,8
8897,8
8898,8
8899,8
8900,8
8901,8
8902,8
8903,8
8904,8
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,8
8912,8
8913,8
8914,8
8915,8
8916,8
8917,8
8918,8
8919,8
8920,8
8921,8
8922,8
8923,8
8924,8
8925,8
8926,8
8927,8
8928,8
8929,8
8930,8
8931,8
8932,8
8933,8
8934,8
8935,8
8936,8
8937,8
8938,8
8939,8
8940,8
8941,8
8942,8
8943,8
8944,8
8945,8
8946,8
8947,8
8948,8
8949,8
8950,8
8951,8
8952,8
8953,8
8954,8
8955,5
8956,8
8957,8
8958,8
8959,8
8960,8
8961,8
8962,8
8963,8
8964,8
8965,8
8966,8
8967,8
8968,8
8969,8
8970,8
8971,8
8972,8
8973,8
8974,8
8975,8
8976,8
8977,8
8978,8
8979,8
8980,8
8981,8
8982,8
8983,8
8984,8
8985,8
8986,8
8987,8
8988,8
8989,8
8990,8
8991,8
8992,8
8993,8
8994,8
8995,8
8996,8
8997,8
8998,8
8999,8
9000,8
9001,3
9002,8
9003,3
9004,8
9005,5
9006,8
9007,3
9008,3
9009,3
9010,8
9011,8
9012,3
9013,5
9014,8
9015,5
9016,8
9017,3
9018,8
9019,8
9020,8
9021,5
9022,5
9023,8
9024,8
9025,5
9026,5
9027,3
9028,3
9029,8
9030,8
9031,8
9032,8
9033,5
9034,8
9035,5
9036,3
9037,3
9038,5
9039,5
9040,3
9041,8
9042,3
9043,3
9044,8
9045,8
9046,5
9047,5
9048,8
9049,8
9050,8
9051,8
9052,8
9053,8
9054,3
9055,3
9056,3
9057,5
9058,3
9059,3
9060,5
9061,8
9062,8
9063,8
9064,3
9065,8
9066,8
9067,8
9068,8
9069,3
9070,3
9071,5
9072,3
9073,3
9074,3
9075,8
9076,8
9077,8
9078,5
9079,8
9080,8
9081,3
9082,5
9083,5
9084,5
9085,3
9086,3
9087,8
9088,8
9089,5
9090,8
9091,8
9092,8
9093,8
9094,3
9095,8
9096,8
9097,5
9098,3
9099,8
9100,8
9101,8
9102,8
9103,8
9104,8
9105,3
9106,3
9107,3
9108,8
9109,8
9110,3
9111,5
9112,8
9113,5
9114,5
9115,3
9116,8
9117,3
9118,3
9119,8
9120,5
9121,5
9122,8
9123,3
9124,8
9125,8
9126,5
9127,3
9128,8
9129,8
9130,3
9131,8
9132,5
9133,8
9134,3
9135,5
9136,3
9137,5
9138,3
9139,5
9140,5
9141,3
9142,5
9143,8
9144,3
9145,8
9146,3
9147,3
9148,3
9149,3
9150,5
9151,8
9152,8
9153,8
9154,8
9155,3
9156,8
9157,3
9158,8
9159,3
9160,3
9161,8
9162,5
9163,8
9164,8
9165,3
9166,8
9167,5
9168,8
9169,5
9170,3
9171,8
9172,8
9173,3
9174,5
9175,3
9176,3
9177,8
9178,8
9179,5
9180,8
9181,5
9182,8
9183,8
9184,5
9185,3
9186,5
9187,8
9188,3
9189,5
9190,8
9191,8
9192,3
9193,8
9194,3
9195,3
9196,8
9197,5
9198,8
9199,8
9200,5
9201,3
9202,3
9203,3
9204,5
9205,8
9206,5
9207,3
9208,3
9209,8
9210,5
9211,3
9212,8
9213,3
9214,8
9215,3
9216,3
9217,8
9218,8
9219,8
9220,3
9221,8
9222,5
9223,3
9224,5
9225,8
9226,8
9227,8
9228,8
9229,8
9230,8
9231,3
9232,8
9233,3
9234,5
9235,3
9236,8
9237,3
9238,3
9239,3
9240,8
9241,8
9242,8
9243,8
9244,8
9245,8
9246,8
9247,8
9248,5
9249,3
9250,3
9251,8
9252,5
9253,3
9254,8
9255,3
9256,3
9257,5
9258,8
9259,5
9260,3
9261,8
9262,3
9263,8
9264,3
9265,8
9266,3
9267,8
9268,3
9269,8
9270,8
9271,3
9272,5
9273,5
9274,8
9275,3
9276,3
9277,3
9278,8
9279,8
9280,3
9281,8
9282,3
9283,5
9284,8
9285,8
9286,3
9287,8
9288,5
9289,8
9290,8
9291,5
9292,3
9293,8
9294,8
9295,8
9296,8
9297,8
9298,8
9299,8
9300,8
9301,5
9302,3
9303,3
9304,8
9305,8
9306,5
9307,5
9308,8
9309,8
9310,5
9311,5
9312,8
9313,8
9314,8
9315,3
9316,8
9317,5
9318,3
9319,8
9320,8
9321,8
9322,5
9323,5
9324,8
9325,3
9326,8
9327,5
9328,8
9329,5
9330,3
9331,8
9332,3
9333,3
9334,8
9335,3
9336,8
9337,8
9338,8
9339,3
9340,8
9341,3
9342,3
9343,5
9344,8
9345,5
9346,8
9347,5
9348,8
9349,3
9350,3
9351,5
9352,8
9353,3
9354,3
9355,8
9356,3
9357,8
9358,3
9359,3
9360,8
9361,3
9362,8
9363,8
9364,8
9365,3
9366,3
9367,8
9368,8
9369,8
9370,8
9371,8
9372,5
9373,8
9374,3
9375,5
9376,8
9377,8
9378,3
9379,3
9380,3
9381,8
9382,8
9383,5
9384,3
9385,5
9386,8
9387,5
9388,3
9389,8
9390,8
9391,8
9392,3
9393,5
9394,8
9395,3
9396,3
9397,8
9398,8
9399,8
9400,5
9401,8
9402,3
9403,8
9404,8
9405,8
9406,3
9407,5
9408,8
9409,3
9410,3
9411,3
9412,5
9413,8
9414,8
9415,5
9416,3
9417,8
9418,3
9419,3
9420,8
9421,8
9422,3
9423,5
9424,8
9425,3
9426,8
9427,5
9428,3
9429,3
9430,5
9431,3
9432,8
9433,3
9434,5
9435,3
9436,3
9437,8
9438,3
9439,3
9440,3
9441,5
9442,3
9443,5
9444,8
9445,8
9446,8
9447,8
9448,5
9449,8
9450,3
9451,3
9452,8
9453,8
9454,5
9455,8
9456,8
9457,8
9458,8
9459,3
9460,8
9461,5
9462,8
9463,3
9464,5
9465,8
9466,8
9467,3
9468,8
9469,5
9470,8
9471,3
9472,3
9473,8
9474,3
9475,3
9476,8
9477,8
9478,8
9479,3
9480,8
9481,5
9482,3
9483,3
9484,8
9485,3
9486,3
9487,5
9488,3
9489,3
9490,5
9491,8
9492,3
9493,8
9494,5
9495,3
9496,3
9497,3
9498,5
9499,5
9500,5
9501,8
9502,5
9503,3
9504,8
9505,8
9506,5
9507,8
9508,8
9509,8
9510,8
9511,8
9512,8
9513,3
9514,8
9515,8
9516,3
9517,3
9518,3
9519,5
9520,5
9521,8
9522,8
9523,8
9524,8
9525,5
9526,8
9527,8
9528,3
9529,8
9530,3
9531,8
9532,3
9533,3
9534,5
9535,8
9536,8
9537,8
9538,8
9539,3
9540,8
9541,8
9542,3
9543,3
9544,8
9545,3
9546,3
9547,3
9548,8
9549,8
9550,5
9551,3
9552,8
9553,3
9554,5
9555,3
9556,3
9557,3
9558,8
9559,8
9560,3
9561,3
9562,3
9563,3
9564,3
9565,8
9566,3
9567,8
9568,8
9569,5
9570,3
9571,3
9572,8
9573,8
9574,8
9575,5
9576,8
9577,3
9578,5
9579,8
9580,8
9581,5
9582,8
9583,3
9584,8
9585,3
9586,8
9587,8
9588,8
9589,8
9590,8
9591,8
9592,5
9593,8
9594,5
9595,3
9596,3
9597,8
9598,8
9599,3
9600,3
9601,5
9602,3
9603,5
9604,3
9605,3
9606,8
9607,5
9608,8
9609,8
9610,5
9611,5
9612,3
9613,3
9614,8
9615,8
9616,3
9617,8
9618,5
9619,5
9620,8
9621,3
9622,8
9623,3
9624,8
9625,5
9626,5
9627,3
9628,8
9629,5
9630,8
9631,5
9632,8
9633,3
9634,8
9635,3
9636,8
9637,8
9638,8
9639,5
9640,8
9641,5
9642,8
9643,8
9644,3
9645,8
9646,3
9647,8
9648,8
9649,8
9650,3
9651,5
9652,3
9653,5
9654,3
9655,3
9656,3
9657,3
9658,8
9659,8
9660,5
9661,5
9662,3
9663,8
9664,8
9665,8
9666,5
9667,8
9668,5
9669,8
9670,8
9671,8
9672,8
9673,8
9674,3
9675,8
9676,8
9677,5
9678,5
9679,5
9680,5
9681,3
9682,8
9683,8
9684,8
9685,8
9686,8
9687,3
9688,8
9689,8
9690,5
9691,8
9692,3
9693,3
9694,5
9695,5
9696,8
9697,8
9698,8
9699,5
9700,8
9701,3
9702,3
9703,3
9704,3
9705,8
9706,8
9707,8
9708,3
9709,8
9710,8
9711,5
9712,8
9713,3
9714,8
9715,8
9716,3
9717,3
9718,8
9719,8
9720,5
9721,8
9722,8
9723,5
9724,8
9725,3
9726,5
9727,8
9728,8
9729,8
9730,8
9731,3
9732,8
9733,5
9734,5
9735,3
9736,3
9737,8
9738,3
9739,8
9740,5
9741,8
9742,3
9743,8
9744,5
9745,3
9746,8
9747,5
9748,8
9749,3
9750,3
9751,5
9752,3
9753,3
9754,8
9755,8
9756,3
9757,3
9758,3
9759,3
9760,5
9761,8
9762,3
9763,8
9764,8
9765,8
9766,3
9767,8
9768,8
9769,8
9770,5
9771,3
9772,5
9773,8
9774,5
9775,8
9776,3
9777,8
9778,3
9779,8
9780,8
9781,8
9782,5
9783,8
9784,8
9785,5
9786,3
9787,8
9788,5
9789,3
9790,3
9791,8
9792,8
9793,8
9794,3
9795,3
9796,8
9797,3
9798,8
9799,8
9800,5
9801,8
9802,3
9803,8
9804,3
9805,3
9806,3
9807,8
9808,8
9809,8
9810,3
9811,8
9812,8
9813,3
9814,8
9815,3
9816,8
9817,8
9818,5
9819,8
9820,3
9821,3
9822,8
9823,5
9824,3
9825,3
9826,3
9827,5
9828,3
9829,3
9830,8
9831,3
9832,8
9833,8
9834,8
9835,8
9836,3
9837,8
9838,8
9839,8
9840,3
9841,8
9842,8
9843,8
9844,5
9845,3
9846,5
9847,8
9848,5
9849,3
9850,5
9851,8
9852,8
9853,8
9854,8
9855,5
9856,5
9857,8
9858,8
9859,5
9860,3
9861,8
9862,8
9863,8
9864,3
9865,3
9866,5
9867,8
9868,3
9869,8
9870,5
9871,8
9872,8
9873,8
9874,8
9875,3
9876,3
9877,8
9878,8
9879,8
9880,8
9881,3
9882,8
9883,8
9884,3
9885,5
9886,3
9887,3
9888,3
9889,3
9890,3
9891,8
9892,8
9893,3
9894,5
9895,8
9896,8
9897,5
9898,8
9899,8
9900,8
9901,3
9902,8
9903,8
9904,3
9905,3
9906,3
9907,5
9908,8
9909,3
9910,8
9911,8
9912,8
9913,3
9914,3
9915,3
9916,8
9917,8
9918,3
9919,8
9920,3
9921,8
9922,8
9923,8
9924,8
9925,3
9926,5
9927,8
9928,5
9929,8
9930,8
9931,8
9932,8
9933,8
9934,8
9935,8
9936,3
9937,5
9938,8
9939,3
9940,3
9941,5
9942,8
9943,8
9944,3
9945,8
9946,8
9947,8
9948,5
9949,8
9950,8
9951,5
9952,3
9953,5
9954,3
9955,8
9956,3
9957,8
9958,3
9959,5
9960,3
9961,8
9962,3
9963,8
9964,8
9965,5
9966,3
9967,8
9968,5
9969,8
9970,5
9971,8
9972,8
9973,3
9974,8
9975,8
9976,8
9977,8
9978,8
9979,8
9980,5
9981,5
9982,3
9983,8
9984,3
9985,8
9986,8
9987,3
9988,3
9989,5
9990,5
9991,3
9992,3
9993,3
9994,3
9995,3
9996,8
9997,8
9998,3
9999,8
10000,5
